CaminhoCompleto,NomeArquivo,LinkDownload,TituloLimpo
CURSO - Power BI/13-Biblioteca de Relatórios Impressionadores,12. Importando as bases e preparando o dashboard - Material(1).zip,https://drive.google.com/uc?id=1xIz7COFuepm-HPLWu7K0HdaBl2-QdKRm&export=download,12. Importando as bases e preparando o dashboard
CURSO - Power BI/13-Biblioteca de Relatórios Impressionadores,13. Criando as medidas de orçado e realizado e desvios - Material(1).zip,https://drive.google.com/uc?id=1FLA-dx1sAX8LrybVWcWJptSGKafhdmgR&export=download,13. Criando as medidas de orçado e realizado e desvios
CURSO - Power BI/13-Biblioteca de Relatórios Impressionadores,14. Criando as medidas de subtotais de orçado e realizado - Material(1).zip,https://drive.google.com/uc?id=1M6gRHvO1vqbdcFvFX94R6wDleZWxYBMB&export=download,14. Criando as medidas de subtotais de orçado e realizado
CURSO - Power BI/13-Biblioteca de Relatórios Impressionadores,15. Corrigindo as medidas de orçado e realizado (Parte 1) - Material(1).zip,https://drive.google.com/uc?id=1sfatPgIH_e9FNDeHIHzEKaJaOlVlFHa1&export=download,15. Corrigindo as medidas de orçado e realizado (Parte 1)
CURSO - Power BI/13-Biblioteca de Relatórios Impressionadores,16. Corrigindo as medidas de orçado e realizado (Parte 2) - Material(1).zip,https://drive.google.com/uc?id=1Z_DHvzqB8dL9p5Yrmuut8C57k0NOXTZ2&export=download,16. Corrigindo as medidas de orçado e realizado (Parte 2)
CURSO - Power BI/13-Biblioteca de Relatórios Impressionadores,17. Incluindo desvio porcentagem e criando a formatação condicional - Material(1).zip,https://drive.google.com/uc?id=1XAweqotXjFGeum9qXxZjbdtpTYOsb0lM&export=download,17. Incluindo desvio porcentagem e criando a formatação condicional
CURSO - Power BI/13-Biblioteca de Relatórios Impressionadores,18. Finalizando o Dashboard - Material(1).zip,https://drive.google.com/uc?id=11CCcr2cbfoDdsZkJgehTwJyMET__yheV&export=download,18. Finalizando o Dashboard
CURSO - Power BI/14-Intensivão de Power BI,01. Aula 1 - Dashboard de Vendas - Material(1).txt,https://drive.google.com/uc?id=12NZ01BT8B5JjU57UMlzj5cY3U89Hb6wj&export=download,01. Aula 1 - Dashboard de Vendas - Material(1).txt
CURSO - Power BI/14-Intensivão de Power BI,01. Aula 1 - Dashboard de Vendas(Arquivos da aula.txt,https://drive.google.com/uc?id=13KhJ_8WWFXoErv-uj_yqOuFfV5xR8EmB&export=download,01. Aula 1 - Dashboard de Vendas(Arquivos da aula.txt
CURSO - Power BI/14-Intensivão de Power BI,02. Aula 2 - Dashboard Financeiro(Arquivos da aula.txt,https://drive.google.com/uc?id=1EoMOtjgqKLX-vL_YbBwOYMJ5bZ6MuVXa&export=download,02. Aula 2 - Dashboard Financeiro(Arquivos da aula.txt
CURSO - Power BI/14-Intensivão de Power BI,03. Aula 3 - Dashboard de Estoque(Arquivos da aula.txt,https://drive.google.com/uc?id=1EabiTeWYs_LbVcc4Rfp2PLX7KRbxBtOd&export=download,03. Aula 3 - Dashboard de Estoque(Arquivos da aula.txt
CURSO - Power BI/14-Intensivão de Power BI,04. Aula 4 - Dashboard RH(Arquivos da aula.txt,https://drive.google.com/uc?id=1b-QP9pRGeC3qnSaP3fqF7r7lV53WUWBE&export=download,04. Aula 4 - Dashboard RH(Arquivos da aula.txt
CURSO - Power BI/15-Intensivão de Power BI-Edição 2.0,01. Aula 1 - Dashboard de Compras - Material(1).zip,https://drive.google.com/uc?id=1lNzm9zc7e0hLPvhryNfOJQ8qaE9xZQlC&export=download,01. Aula 1 - Dashboard de Compras
CURSO - Power BI/15-Intensivão de Power BI-Edição 2.0,02. Aula 2 - Dashboard Logístico - Material(1).zip,https://drive.google.com/uc?id=1fg0NqDGbCwM5BQuYrOh3r4Z-G9AcNtwq&export=download,02. Aula 2 - Dashboard Logístico
CURSO - Power BI/15-Intensivão de Power BI-Edição 2.0,03. Aula 3 - Dashboard Comercial - Material(1).zip,https://drive.google.com/uc?id=1Oua9fUYlM0OhwdQxy1pQtielq1jrsjGf&export=download,03. Aula 3 - Dashboard Comercial
CURSO - Power BI/15-Intensivão de Power BI-Edição 2.0,04. Aula 4 - Dashboard de Projetos - Material(1).zip,https://drive.google.com/uc?id=1LCyeBJNlL2XVBp8LSoKWHB7z640daylb&export=download,04. Aula 4 - Dashboard de Projetos
CURSO - Power BI/16-Intensivão de Power BI-Edição 3.0,01. Aula 1 - Dashboard de Vendas(Arquivos da aula.txt,https://drive.google.com/uc?id=12XHUv2nDW1vVCW_dV3KQL8sHOzfi5VzS&export=download,01. Aula 1 - Dashboard de Vendas(Arquivos da aula.txt
CURSO - Power BI/16-Intensivão de Power BI-Edição 3.0,02. Aula 2 - Dashboard de Produção(Arquivos da aula.txt,https://drive.google.com/uc?id=13sWj7mBb1v2DAh6dkyT9HmIUa6VAiyy3&export=download,02. Aula 2 - Dashboard de Produção(Arquivos da aula.txt
CURSO - Power BI/16-Intensivão de Power BI-Edição 3.0,03. Aula 3 - Dashboard de RH(Arquivos da aula.txt,https://drive.google.com/uc?id=1E3slg-ykT70W1yerl75DoI1efxxUI4rX&export=download,03. Aula 3 - Dashboard de RH(Arquivos da aula.txt
CURSO - Power BI/16-Intensivão de Power BI-Edição 3.0,04. Aula 4 - Dashboard Financeiro(Arquivos da aula.txt,https://drive.google.com/uc?id=1_Yjt2SyAGc8MXc6ekaqswtKpljilh0Fh&export=download,04. Aula 4 - Dashboard Financeiro(Arquivos da aula.txt
CURSO - Power BI/17-Aulas Ao Vivo,01. Power BI - Dashboard Vendas em Equipe - Material(1).zip,https://drive.google.com/uc?id=1a35DWh2nK7BYClB1AKlgQlDZkmbk0y4y&export=download,01. Power BI - Dashboard Vendas em Equipe
CURSO - Power BI/17-Aulas Ao Vivo,02. Dashboard Análise de Investimentos no Power BI - Material(1).zip,https://drive.google.com/uc?id=1SWfbgXS2p3cqpvBV_RqXn3kjZzigyuMM&export=download,02. Dashboard Análise de Investimentos no Power BI
CURSO - Power BI/17-Aulas Ao Vivo,03. Power BI - Como automatizar o seu trabalho com o Power Query - Material(1).zip,https://drive.google.com/uc?id=1z-_jrIeZLQcjHVeBhyv6qWYdQZ4rHRKL&export=download,03. Power BI - Como automatizar o seu trabalho com o Power Query
CURSO - Power BI/17-Aulas Ao Vivo,04. Análises com Funções DAX no Power BI - Material(1).zip,https://drive.google.com/uc?id=1i2MJza2hiZEqOJOcFBEMYzbkLrBO_YTQ&export=download,04. Análises com Funções DAX no Power BI
CURSO - Power BI/17-Aulas Ao Vivo,05. Inteligência de Tempo no Power BI - Material(1).zip,https://drive.google.com/uc?id=1MFWIb3F6CGV_T4vn-3NE6yHCEnWD2yrI&export=download,05. Inteligência de Tempo no Power BI
CURSO - Power BI/17-Aulas Ao Vivo,06. O Poder do Mesclar Consultas - Como Cruzar Tabelas no Power BI - Material(1).pdf,https://drive.google.com/uc?id=1eRym0MxRjc6YOSkBHHC0IT0rbS4MBr2S&export=download,06. O Poder do Mesclar Consultas - Como Cruzar Tabelas no Power BI - Material(1).pdf
CURSO - Power BI/17-Aulas Ao Vivo,06. O Poder do Mesclar Consultas - Como Cruzar Tabelas no Power BI - Material(2).zip,https://drive.google.com/uc?id=1f31yEb-YMzTgwkvshAS7f6PlFsDXpuk-&export=download,06. O Poder do Mesclar Consultas - Como Cruzar Tabelas no Power BI
CURSO - Power BI/17-Aulas Ao Vivo,06. O Poder do Mesclar Consultas - Como Cruzar Tabelas no Power BI - Material(3).zip,https://drive.google.com/uc?id=1xNcRC57x-5gSEdUR9KYpR3eIrik65-am&export=download,06. O Poder do Mesclar Consultas - Como Cruzar Tabelas no Power BI
CURSO - Power BI/17-Aulas Ao Vivo,06. O Poder do Mesclar Consultas - Como Cruzar Tabelas no Power BI - Material(4).zip,https://drive.google.com/uc?id=1vDotpYH_gyfHuR8HUP7GqhF6p4HynAWy&export=download,06. O Poder do Mesclar Consultas - Como Cruzar Tabelas no Power BI
CURSO - Power BI/17-Aulas Ao Vivo,07. Dashboard Fluxo de Caixa no Power BI - Material(1).zip,https://drive.google.com/uc?id=1ImvDoTP6R8R-9WTcv7vrP43vKD_Qw_ox&export=download,07. Dashboard Fluxo de Caixa no Power BI
CURSO - Power BI/17-Aulas Ao Vivo,08. Power BI Online - O que é e Como Usar - Material(1).zip,https://drive.google.com/uc?id=1L8Xqwe7CwFFEzJPcPfqbyjDtbQgociBJ&export=download,08. Power BI Online - O que é e Como Usar
CURSO - Power BI/17-Aulas Ao Vivo,09. 3 Truques Secretos para IMPRESSIONAR no Power BI - Material(1).zip,https://drive.google.com/uc?id=1Pm6fAkcuvhlIIhHMq_ywYeXOjlXGUOOZ&export=download,09. 3 Truques Secretos para IMPRESSIONAR no Power BI
CURSO - Power BI/17-Aulas Ao Vivo,10. Dashboard de Compras(Arquivos da aula.txt,https://drive.google.com/uc?id=1sRWc78tROBs5Z9yt1PW-Ku9AtcdmxVUl&export=download,10. Dashboard de Compras(Arquivos da aula.txt
CURSO - Power BI/18-Mentorias Ao Vivo,01. Modelagem de Dados - Material(1).zip,https://drive.google.com/uc?id=1GORAHQ_xCPyFVmI89o7kT0cvr8q3w-Z_&export=download,01. Modelagem de Dados
CURSO - Power BI/18-Mentorias Ao Vivo,02. Modelagem de Dados - Parte 2 - Material(1).zip,https://drive.google.com/uc?id=1PgTFsV1jH3sgPaUPLaS-Gql-J-bkvOg7&export=download,02. Modelagem de Dados - Parte 2
CURSO - Power BI/18-Mentorias Ao Vivo,03. Como fazer Cálculos com Horas & Tabela CalendárioHora - Material(1).txt,https://drive.google.com/uc?id=1eRE5_7_64NcyuRw88km4HTbGFwiSD84S&export=download,03. Como fazer Cálculos com Horas & Tabela CalendárioHora - Material(1).txt
CURSO - Power BI/18-Mentorias Ao Vivo,03. Como fazer Cálculos com Horas & Tabela CalendárioHora - Material(2).xlsx,https://drive.google.com/uc?id=1v3iO_eKZV65tNRrWmD5qjzU2Rd9hIuES&export=download,03. Como fazer Cálculos com Horas & Tabela CalendárioHora - Material(2).xlsx
CURSO - Power BI/18-Mentorias Ao Vivo,04. Introdução à Linguagem M - Material(1).zip,https://drive.google.com/uc?id=1J4xDsIh0MIVRpj_6xFlANIhf7k9x7NF-&export=download,04. Introdução à Linguagem M
CURSO - Power BI/18-Mentorias Ao Vivo,07. Certificação Microsoft PL-300 (Antiga DA-100) - Resolução de Questões (Parte 1)(Arquivos da aula.txt,https://drive.google.com/uc?id=1b8kumYgZ5mFnt4URdO5XVVd9IK4VdZgR&export=download,07. Certificação Microsoft PL-300 (Antiga DA-100) - Resolução de Questões (Parte 1)(Arquivos da aula.txt
CURSO - Power BI/18-Mentorias Ao Vivo,08. Certificação Microsoft PL-300 (Antiga DA-100) - Resolução de Questões (Parte 2)(Arquivos da aula.txt,https://drive.google.com/uc?id=1GB4DtVIoEuqCghPK7_x03aEoSG4i6j73&export=download,08. Certificação Microsoft PL-300 (Antiga DA-100) - Resolução de Questões (Parte 2)(Arquivos da aula.txt
CURSO - Power BI/18-Mentorias Ao Vivo,10. Certificação Microsoft PL-300 (Antiga DA-100) - Resolução de Questões (Parte 3)(Arquivos da aula.txt,https://drive.google.com/uc?id=1iZm0y0vk1dhoTn3Ga4QeGezRT3giYhHQ&export=download,10. Certificação Microsoft PL-300 (Antiga DA-100) - Resolução de Questões (Parte 3)(Arquivos da aula.txt
CURSO - Power BI/18-Mentorias Ao Vivo,11. Mentoria Power BI Impressionador - Aplicações da Linguagem M(Arquivos da aula.txt,https://drive.google.com/uc?id=1J_ottavegipiZ6hUsDprtAs9eT6I2EjQ&export=download,11. Mentoria Power BI Impressionador - Aplicações da Linguagem M(Arquivos da aula.txt
